work_done,genre,subgenre,title,author_full_name,file_name
copyedit,science fiction & fantasy,paranormal,Pockets of the Dead,"Carr, Karen",carr_karen_dawnlandbk1_pocketsofthedead
copyedit,science fiction & fantasy,paranormal,Hella Kills,"Carr, Karen",carr_karen_dawnlandbk2_hellakills
copyedit,science fiction & fantasy,science fiction,The Harrow Bk 1,"Carr, Karen",carr_karen_harrowbk1_theharrow
copyedit,science fiction & fantasy,science fiction,The Quell: the Harrow Bk 2,"Carr, Karen",carr_karen_harrowbk2_thequell
copyedit,science fiction & fantasy,dystopian,Kill School: Slice,"Carr, Karen",carr_karen_killschoolbk1_slice
copyedit,science fiction & fantasy,dystopian,Kill School Grace,"Carr, Karen",carr_karen_killschoolbk2_grace
proof,romance,contemporary,Dust to Dust,"Cervantes, Susan",cervantes_sp_dusttodust
copyedit,romance,contemporary,Jar of Hearts,"Cervantes, Susan",cervantes_sp_hisjarofhearts
copyedit,romance,fantasy,Always and Forever,"Cervantes, Susan",cervantes_sp_secretsofshadowhillbk1_alwaysandforever
copyedit,science fiction & fantasy,paranormal,War of Wizards,"Cervantes, Susan",cervantes_sp_secretsofshadowhillbk3_warwizards
copyedit,romance,romantic suspense,The Wife,"Cervantes, Susan",cervantes_sp_thewife
proof,romance,contemporary,Sheltered Heart,"Charles, Eva",charles_eva_newamericanroyalsbk1_shelteredheart
proof,romance,contemporary,Unforgettable,"Charles, Eva",charles_eva_newamericanroyalsbk4_unforgettable
copyedit,romance,contemporary,Loyal Subjects,"Charles, Eva",charles_eva_newamericanroyalsbk5_loyalsubjects
copyedit,romance,contemporary,A Lasting Love,"Chase, Victoria K.",chase_kvictoria_alastinglove
copyedit,"action, mystery, suspense, thriller",crime fiction,Alejandro,"Chase, Victoria K.",chase_kvictoria_alejandro
copyedit,romance,contemporary,A Merry Love,"Chase, Victoria K.",chase_kvictoria_amerrylove
copyedit,romance,contemporary,From Across the Divide,"Chase, Victoria K.",chase_kvictoria_fromacrossthedivide
copyedit,"action, mystery, suspense, thriller",crime fiction,Rafael,"Chase, Victoria K.",chase_kvictoria_rafael
copyedit,"action, mystery, suspense, thriller",crime fiction,Ricardo,"Chase, Victoria K.",chase_kvictoria_ricardo
copyedit,romance,contemporary,A Thankful Love,"Chase, Victoria K.",chase_kvictoria_thankfullove
copyedit,"action, mystery, suspense, thriller",crime fiction,Serial Games,"Chase, Victoria K.",chase_kvictoria_virginiajusticebk1_serialgames
copyedit,"action, mystery, suspense, thriller",crime fiction,Marked by the Mob,"Chase, Victoria K.",chase_kvictoria_virginiajusticebk2_markedbythemob
copyedit,"action, mystery, suspense, thriller",crime fiction,Killer Shoot,"Chase, Victoria K.",chase_kvictoria_virginiajusticebk3_killershoot
copyedit,romance,western,Mail Order Bride - Lucy,"Clopton, Debra",chasen_elizabethbk1_thelawmansmailorderbride
copyedit,romance,western,The Preacher's Mail Order Bride,"Clopton, Debra",chasen_elizabethbk2_preachersmailorderbride
copyedit,science fiction & fantasy,fantasy gaming,Trapped Mind,"Chatfield, Michael",chatfield_michael_emeriliabk1_trappedmindproject
copyedit,science fiction & fantasy,fantasy gaming,The Pantheon Moves,"Chatfield, Michael",chatfield_michael_emeriliabk10_thepantheonmoves
copyedit,science fiction & fantasy,fantasy gaming,Empire Burning,"Chatfield, Michael",chatfield_michael_emeriliabk11_empireburning
copyedit,science fiction & fantasy,fantasy gaming,Benvari Mountains,"Chatfield, Michael",chatfield_michael_emeriliabk2_benvarimountains
copyedit,science fiction & fantasy,fantasy gaming,For the Guild,"Chatfield, Michael",chatfield_michael_emeriliabk3_fortheguild
copyedit,science fiction & fantasy,fantasy gaming,New Horizons,"Chatfield, Michael",chatfield_michael_emeriliabk4_newhorizons
copyedit,science fiction & fantasy,fantasy gaming,This Is Our Land,"Chatfield, Michael",chatfield_michael_emeriliabk5_thisisourland
copyedit,science fiction & fantasy,fantasy gaming,Stone Raiders Return,"Chatfield, Michael",chatfield_michael_emeriliabk6_stoneraidersreturn
copyedit,science fiction & fantasy,fantasy gaming,Time of Change,"Chatfield, Michael",chatfield_michael_emeriliabk7_timeofchange
copyedit,science fiction & fantasy,fantasy gaming,Beyond Expectations,"Chatfield, Michael",chatfield_michael_emeriliabk8_beyondallexpectations
copyedit,science fiction & fantasy,fantasy gaming,Myths & Legends,"Chatfield, Michael",chatfield_michael_emeriliabk9_ofmythsandlegends
copyedit,science fiction & fantasy,science fiction,The Vanguard Emerges,"Chatfield, Michael",chatfield_michael_maraukianwarsbk2_thevanguardemerges
copyedit,science fiction & fantasy,science fiction,An Empire is Born,"Chatfield, Michael",chatfield_michael_maraukianwarsbk3_anempireisborn
copyedit,science fiction & fantasy,science fiction,Enemies All Sides,"Chatfield, Michael",chatfield_michael_maraukianwarsbk4_enemiesonallsides
copyedit,science fiction & fantasy,science fiction,The Recruitment,"Chatfield, Michael",chatfield_michael_riseofthefreefleetbk1_therecruitment
copyedit,science fiction & fantasy,fantasy gaming,Two Week Curse,"Chatfield, Michael",chatfield_michael_tenrealms_bk1_thetwoweekcurse
copyedit,science fiction & fantasy,fantasy gaming,The Second Realm,"Chatfield, Michael",chatfield_michael_tenrealms_bk2_the_second_realm
copyedit,science fiction & fantasy,fantasy gaming,The Third Realm,"Chatfield, Michael",chatfield_michael_tenrealms_bk3_thethirdrealm
copyedit,romance,new adult & college,Unbreakable Devotion,"Chayse, Amanda",chayse_amanda_bk1_unbreakabledevotion
copyedit,romance,new adult & college,Unbreakable Devotion Bk 2,"Chayse, Amanda",chayse_amanda_bk2_unbreakablelove
copyedit,romance,new adult & college,Unbreakable Together,"Chayse, Amanda",chayse_amanda_bk3_unbreakabletogether
copyedit,romance,western,Ransom Creek - Shane,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk1_hercowboyhero
copyedit,romance,western,Bride for Hire,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk2_brideforhire
copyedit,romance,western,Cowboys of  Ransom Creek - Cooper,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk3_cooper
copyedit,romance,western,Ransom Creek - Shane,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk4_shane
copyedit,romance,western,Ransom Creek - Vance,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk5_vance
copyedit,romance,western,Drake,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk6_drake
copyedit,romance,western,Cowboys of Ransom Creek: Brice,"Clopton, Debra",clopton_debra_cowboysofransomcreek_bk7_brice
copyedit,romance,western,Dalton - New Horizons Ranch,"Clopton, Debra",clopton_debra_newhorizonranchbk5_dalton
copyedit,romance,western,New Horizon Ranch Bk 6 Treb,"Clopton, Debra",clopton_debra_newhorizonranchbk6_treb
copyedit,romance,western,New Horizon Ranch Bk 8 Austin,"Clopton, Debra",clopton_debra_newhorizonranchbk8_austin
copyedit,romance,clean & wholesome,From This Moment On,"Clopton, Debra",clopton_debra_windsweptbaybk1_fromthismomenton
copyedit,romance,clean & wholesome,With This Forever,"Clopton, Debra",clopton_debra_windsweptbaybk10_withthisforever
copyedit,romance,clean & wholesome,With This Vow,"Clopton, Debra",clopton_debra_windsweptbaybk11_withthisvow
copyedit,romance,clean & wholesome,Somewhere With You,"Clopton, Debra",clopton_debra_windsweptbaybk2_somewherewithyou
copyedit,romance,clean & wholesome,With This Kiss,"Clopton, Debra",clopton_debra_windsweptbaybk3_withthiskiss
copyedit,romance,clean & wholesome,Forever and For Always,"Clopton, Debra",clopton_debra_windsweptbaybk4_foreverandforalways
copyedit,romance,clean & wholesome,Holding Out For Love,"Clopton, Debra",clopton_debra_windsweptbaybk5_holdingoutforlove
copyedit,romance,clean & wholesome,With This Ring,"Clopton, Debra",clopton_debra_windsweptbaybk6_withthisring
copyedit,romance,clean & wholesome,With This Promise,"Clopton, Debra",clopton_debra_windsweptbaybk7_withthispromise
copyedit,romance,clean & wholesome,With This Pledge,"Clopton, Debra",clopton_debra_windsweptbaybk8_withthispledge
copyedit,romance,clean & wholesome,With This Wish,"Clopton, Debra",clopton_debra_windsweptbaybk9_withthiswish
copyedit,"action, mystery, suspense, thriller",mystery,Bagel Helps Find Robin Hood,"Coburn, Ed",coburn_edward_bagel_helps_find_robin_hood
copyedit,"action, mystery, suspense, thriller",mystery,The Dog Who Ate the Airplane,"Coburn, Ed",coburn_edward_bk1_dog_ate_airplane
copyedit,"action, mystery, suspense, thriller",mystery,The Dog Who Ate the Burgler,"Coburn, Ed",coburn_edward_bk2_dog_who_ate_burglar
copyedit,"action, mystery, suspense, thriller",mystery,The Dog Who Ate the Crossbow,"Coburn, Ed",coburn_edward_bk3_dog_who_ate_crossbow
copyedit,"action, mystery, suspense, thriller",mystery,Dog Ate Drawing,"Coburn, Ed",coburn_edward_bk4_dog_who_ate_drawing
copyedit,"action, mystery, suspense, thriller",mystery,Dog Who Ate the Elephant,"Coburn, Ed",coburn_edward_bk5_dog_who_ate_the_elephant
copyedit,romance,romantic suspense,Fragmented,"Connally, Colleen",connally_colleen_bostoncrimeofpassions_bk1fragmented
copyedit,romance,romantic suspense,Framed,"Connally, Colleen",connally_colleen_bostoncrimeofpassions_bk2framed
copyedit,romance,mystery & suspense,Broken Legacy,"Connally, Colleen",connally_colleen_brokenlegacy
copyedit,romance,mystery & suspense,Seductive Lies,"Connally, Colleen",connally_colleen_seductivelies
copyedit,science fiction & fantasy,paranormal,The Path Now Turned,"Connally, Colleen",connally_colleen_thethreerealms_bk2_thepathnowturned
copyedit,fiction,general fiction,Stumptown,"Constantine, Thea",constantine_thea_stumptown
proof,"action, mystery, suspense, thriller",suspense,The Blueprint,"Cross, Wesley",cross_wesley_theblueprint
copyedit,romance,paranormal,Finding Fire,"Crowe, Mallory",crowe_mallory_badboysoftheunderworldbk1_findingfire
copyedit,science fiction & fantasy,paranormal,Daring Fire,"Crowe, Mallory",crowe_mallory_badboysoftheunderworldbk2_daringfire
copyedit,science fiction & fantasy,paranormal,Binding Fire,"Crowe, Mallory",crowe_mallory_badboysoftheunderworldbk3_bindingfire
copyedit,science fiction & fantasy,paranormal,Ruling Fire,"Crowe, Mallory",crowe_mallory_badboysoftheunderworldbk4_rulingfire
copyedit,science fiction & fantasy,paranormal,Stealing Fire,"Crowe, Mallory",crowe_mallory_badboysoftheunderworldbk5_stealingfire
copyedit,romance,paranormal,Bewitching Hour,"Crowe, Mallory",crowe_mallory_betwitchinghourbk1_thebewitchinghour
copyedit,romance,paranormal,Burning Gold,"Crowe, Mallory",crowe_mallory_betwitchinghourbk2_burninggold
copyedit,romance,paranormal,Long and Lost,"Crowe, Mallory",crowe_mallory_betwitchinghourbk3_longandlost
copyedit,science fiction & fantasy,paranormal,A Little Wicked,"Crowe, Mallory",crowe_mallory_bewitchinghourbk4_alittlewicked
copyedit,science fiction & fantasy,paranormal,Raise Hell,"Crowe, Mallory",crowe_mallory_bewitchinghourbk5_raisehell
copyedit,romance,action & adventure,Teaching the Boss,"Crowe, Mallory",crowe_mallory_billionairesinthecitybk1_teachingtheboss
copyedit,romance,romantic suspense,Teasing the Boss,"Crowe, Mallory",crowe_mallory_billionairesinthecitybk2_teasingtheboss
copyedit,romance,suspense,Tempting the Boss,"Crowe, Mallory",crowe_mallory_billionairesinthecitybk3_temptingtheboss
copyedit,romance,suspense,Falling Secrets,"Crowe, Mallory",crowe_mallory_crossfallsbk1_fallingsecrets
copyedit,romance,suspense,Falling Lies,"Crowe, Mallory",crowe_mallory_crossfallsbk2_fallinglies
copyedit,romance,suspense,Falling Truth,"Crowe, Mallory",crowe_mallory_crossfallsbk3_fallingtruth
copyedit,romance,action & adventure,Touching Jace,"Crowe, Mallory",crowe_mallory_devereauxbillionairesbk1_touchingjace
copyedit,romance,suspense,Trusting Michael,"Crowe, Mallory",crowe_mallory_devereauxbillionairesbk2_trustingmichael
copyedit,romance,suspense,Testing Luke,"Crowe, Mallory",crowe_mallory_devereauxbillionairesbk3_testingluke
copyedit,romance,suspense,Taming Rourke,"Crowe, Mallory",crowe_mallory_devereauxbillionairesbk4_tamingrourke
copyedit,romance,suspense,Ruthless,"Crowe, Mallory",crowe_mallory_fracturedfarrellsbk1_ruthless
copyedit,romance,suspense,Reckless,"Crowe, Mallory",crowe_mallory_fracturedfarrellsbk2_reckless
copyedit,romance,suspense,Remorseless,"Crowe, Mallory",crowe_mallory_fracturedfarrellsbk3_remorseless
copyedit,romance,suspense,Restless,"Crowe, Mallory",crowe_mallory_fracturedfarrellsbk4_restless
copyedit,romance,suspense,Relentless,"Crowe, Mallory",crowe_mallory_fracturedfarrellsbk5_relentless
copyedit,romance,romantic comedy,Lucky Liar,"Crowe, Mallory",crowe_mallory_luckyalphasbk1_luckyliar
copyedit,romance,romantic comedy,Lucky Girl,"Crowe, Mallory",crowe_mallory_luckyalphasbk2_luckygirl
copyedit,romance,contemporary,Burning Love/Spark of Desire,"Crowe, Mallory",crowe_mallory_sparksofdesire_realmendoitbetter
copyedit,romance,suspense,The Deadly Thief,"Crowe, Mallory",crowe_mallory_stolenheartsbk7_deadlythief
copyedit,romance,suspense,The Arrogant Thief,"Crowe, Mallory",crowe_mallory_stolenheartsbk8_thearrogantthief
copyedit,romance,suspense,The Perfect Lie,"Crowe, Mallory",crowe_mallory_theperfectlie_hopefalls_kindleworld
copyedit,romance,suspense,The Cocky Thief,"Crowe, Mallory",crowe_mallory_thiefbk1_thecockythief
copyedit,romance,suspense,The Beautiful Thief,"Crowe, Mallory",crowe_mallory_thiefbk2_thebeautifulthief
copyedit,romance,suspense,The Dangerous Thief,"Crowe, Mallory",crowe_mallory_thiefbk3_thedangerousthief
copyedit,romance,suspense,The Reluctant Thief,"Crowe, Mallory",crowe_mallory_thiefbk4_thereluctantthief
copyedit,romance,suspense,The Vengeful Thief,"Crowe, Mallory",crowe_mallory_thiefbk5.0_thevengefulthief
copyedit,romance,suspense,The Christmas Heist,"Crowe, Mallory",crowe_mallory_thiefbk5.5_thechristmasheistnovella
copyedit,romance,suspense,The Cunning Thief,"Crowe, Mallory",crowe_mallory_thiefbk6_thecunningthief
copyedit,science fiction & fantasy,paranormal,Capturing the Last Welsh Witch,"Davies, Jen",davies_jm_theriseoforionbk1_capturingthelastwelshwitch
copyedit,science fiction & fantasy,paranormal,The Witch's Heart,"Davies, Jen",davies_jm_theriseoforionbk2_thewitchesheart
copyedit,science fiction & fantasy,paranormal,Orion Series - Bk 3 Revenge of the Witch,"Davies, Jen",davies_jm_theriseoforionbk3_revengeofthewitch
copyedit,romance,suspense,The Vineyards of Allegretti,"Davies, Jen",davies_jm_thevineyardsofallgretti
copyedit,science fiction & fantasy,fantasy,Demon Breach,"Davis, JC",davis_jc_thedemonbreach
proof,romance,erotica,Ski Slope Sparks,"DeBois, Monique",debois_monique_skislopesparks
proof,romance,erotica,Lies,"DeBois, Monique",debois_monique_thearrangementlieskindleworlds
proof,romance,erotica,The Arrangement,"DeBois, Monique",debois_monique_thearrangementsecretskindleworlds
copyedit,fiction,general fiction,Keeper of the Innocent,"Dixon, Laryl",dixon_laryl_keeper
copyedit,romance,clean & wholesome,Divorcing Amy,"Dove, Julieann",dove_julieann_amybk2_leavingamy
copyedit,romance,clean & wholesome,Finding Amy,"Dove, Julieann",dove_julieann_amybk3_findingamy
copyedit,romance,new adult & college,Rewrite the Stars,"Dove, Julieann",dove_julieann_rewritethestars
copyedit,romance,clean & wholesome,Searching for Sarah,"Dove, Julieann",dove_julieann_sarahbk1_searchingforsarah
copyedit,romance,clean & wholesome,Pursuing Sarah,"Dove, Julieann",dove_julieann_sarahbk2_pursuingsarah
copyedit,romance,clean & wholesome,Falling For Sarah,"Dove, Julieann",dove_julieann_sarahbk3_fallingforsarah
copyedit,romance,mystery & suspense,The Secret He Keeps,"Dove, Julieann",dove_julieann_thesecrethekeeps
