Copyedit,Romance/Erotica,Jar of Hearts,"Cervantes, Susan",Cervantes_SP_HisJarOfHearts
Copyedit,Romance/Erotica,Always and Forever,"Cervantes, Susan",Cervantes_SP_SecretsOfShadowHillBk1_AlwaysAndForever
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",War of Wizards,"Cervantes, Susan",Cervantes_SP_SecretsOfShadowHillBk3_warwizards
Copyedit,Fiction,The Wife,"Cervantes, Susan",Cervantes_SP_TheWife
Proof,Romance/Erotica,Sheltered Heart,"Charles, Eva",Charles_Eva_NewAmericanRoyalsBk1_ShelteredHeart
Proof,Romance/Erotica,Unforgettable,"Charles, Eva",Charles_Eva_NewAmericanRoyalsBk4_Unforgettable
Copyedit,Romance/Erotica,Loyal Subjects,"Charles, Eva",Charles_Eva_NewAmericanRoyalsBk5_LoyalSubjects
Copyedit,"Action, Mystery, Suspense",Serial Games,"K. Victoria, Chase",Chase_KVictoria_VirginiaJusticeBk1_SerialGames
Copyedit,"Action, Mystery, Suspense",Marked by the Mob,"K. Victoria, Chase",Chase_KVictoria_VirginiaJusticeBk2_MarkedByTheMob
Copyedit,"Action, Mystery, Suspense",Killer Shoot,"K. Victoria, Chase",Chase_KVictoria_VirginiaJusticeBk3_KillerShoot
Copyedit,Romance/Erotica,A Lasting Love,"K. Victoria, Chase",ChaseKVictoria_ALastingLove
Copyedit,"Action, Mystery, Suspense",Alejandro,"K. Victoria, Chase",ChaseKVictoria_Alejandro
Copyedit,Romance/Erotica,A Merry Love,"K. Victoria, Chase",ChaseKVictoria_AMerryLove
Copyedit,Romance/Erotica,From Across the Divide,"K. Victoria, Chase",ChaseKVictoria_FromAcrossTheDivide
Copyedit,"Action, Mystery, Suspense",Rafael,"K. Victoria, Chase",ChaseKVictoria_Rafael
Copyedit,"Action, Mystery, Suspense",Ricardo,"K. Victoria, Chase",ChaseKVictoria_Ricardo
Copyedit,Romance/Erotica,A Thankful Love,"K. Victoria, Chase",ChaseKVictoria_ThankfulLove
Copyedit,Romance/Erotica,Mail Order Bride - Lucy,"Clopton, Debra",Chasen_ElizabethBk1_TheLawmansMailOrderBride
Copyedit,Romance/Erotica,The Preacher's Mail Order Bride,"Clopton, Debra",Chasen_ElizabethBk2_PreachersMailOrderBride
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Trapped Mind,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk1_TrappedMindProject
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Pantheon Moves,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk10ThePantheonMoves
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Empire Burning,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk11_EmpireBurning
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Benvari Mountains,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk2_BenvariMountains
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",For the Guild,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk3_ForTheGuild
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",New Horizons,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk4_NewHorizons
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",This Is Our Land,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk5_ThisIsOurLand
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Stone Raiders Return,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk6_StoneRaidersReturn
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Time of Change,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk7_TimeOfChange
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Beyond Expectations,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk8_BeyondAllExpectations
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Myths & Legends,"Chatfield, Mike",Chatfield_Mike_EmeriliaBk9_OfMythsAndLegends
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Recruitment,"Chatfield, Mike",Chatfield_Mike_RiseOfTheFreeFleetBk1_The Recruitment
Copyedit,Romance/Erotica,Unbreakable Devotion,"Chayse, Amanda",Chayse_Amanda_Bk1_UnbreakableDevotion
Copyedit,Romance/Erotica,Unbreakable Devotion Bk 2,"Chayse, Amanda",Chayse_Amanda_Bk2_UnbreakableLove
Copyedit,Romance/Erotica,Unbreakable Together,"Chayse, Amanda",Chayse_Amanda_Bk3_UnbreakableTogether
Copyedit,Romance/Erotica,Ransom Creek - Shane,"Clopton, Debra",Clopton_Debra_CowboysOfRansomCreekBK1_HerCowboyHero
Copyedit,Romance/Erotica,Bride for Hire,"Clopton, Debra",Clopton_Debra_CowboysOfRansomCreekBk2_BrideForHire
Copyedit,Romance/Erotica,Cowboys of  Ransom Creek - Cooper,"Clopton, Debra",Clopton_Debra_CowboysOfRansomCreekBk3_Cooper
Copyedit,Romance/Erotica,Dalton - New Horizons Ranch,"Clopton, Debra",Clopton_Debra_NewHorizonRanchBk5_Dalton
Copyedit,Romance/Erotica,New Horizon Ranch Bk 6 Treb,"Clopton, Debra",Clopton_Debra_NewHorizonRanchBk6_Treb
Copyedit,Romance/Erotica,New Horizon Ranch Bk 8 Austin,"Clopton, Debra",Clopton_Debra_NewHorizonRanchBk8_Austin
Copyedit,Romance/Erotica,From This Moment On,"Clopton, Debra",Clopton_Debra_WindsweptBayBk1_FromThisMomentOn
Copyedit,Romance/Erotica,With This Forever,"Clopton, Debra",Clopton_Debra_WindsweptBayBk10_WithThisForever
Copyedit,Romance/Erotica,Somewhere With You,"Clopton, Debra",Clopton_Debra_WindsweptBayBk2_SomewhereWithYou
Copyedit,Romance/Erotica,With This Kiss,"Clopton, Debra",Clopton_Debra_WindsweptBayBk3_WithThisKiss
Copyedit,Romance/Erotica,Forever and For Always,"Clopton, Debra",Clopton_Debra_WindsweptBayBk4_ForeverAndForAlways
Copyedit,Romance/Erotica,Holding Out For Love,"Clopton, Debra",Clopton_Debra_WindsweptBayBk5_HoldingOutForLove
Copyedit,Romance/Erotica,With This Ring,"Clopton, Debra",Clopton_Debra_WindsweptBayBk6_WIthThisRing
Copyedit,Romance/Erotica,With This Promise,"Clopton, Debra",Clopton_Debra_WindsweptBayBk7_WithThisPromise
Copyedit,Romance/Erotica,With This Pledge,"Clopton, Debra",Clopton_Debra_WindsweptBayBk8_WithThisPledge
Copyedit,Romance/Erotica,With This Wish,"Clopton, Debra",Clopton_Debra_WindsweptBayBk9_WithThisWish
Copyedit,"Action, Mystery, Suspense",Bagel Helps Find Robin Hood,"Coburn, Ed",Coburn_Edward_Bagel_Helps_Find_Robin_Hood
Copyedit,"Action, Mystery, Suspense",The Dog Who Ate the Airplane,"Coburn, Ed",Coburn_Edward_Bk1_Dog_Ate_Airplane
Copyedit,"Action, Mystery, Suspense",The Dog Who Ate the Burgler,"Coburn, Ed",Coburn_Edward_Bk2_Dog_Who_Ate_Burglar
Copyedit,"Action, Mystery, Suspense",The Dog Who Ate the Crossbow,"Coburn, Ed",Coburn_Edward_Bk3_Dog_Who_Ate_Crossbow
Copyedit,"Action, Mystery, Suspense",Dog Ate Drawing,"Coburn, Ed",Coburn_Edward_Bk4_Dog_Who_Ate_Drawing
Copyedit,"Action, Mystery, Suspense",Dog Who Ate the Elephant,"Coburn, Ed",Coburn_Edward_bK5_Dog_Who_Ate_the_Elephant
Copyedit,Fiction,Fragmented,"Connally, Colleen",Connally_Colleen_BostonCrimeOfPassions_Bk1Fragmented
Copyedit,Fiction,Framed,"Connally, Colleen",Connally_Colleen_BostonCrimeOfPassions_Bk2Framed
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Path Now Turned,"Connally, Colleen",Connally_Colleen_TheThreeRealms_Bk2_ThePathNowTurned
Copyedit,Fiction,Broken Legacy,"Connally, Colleen",ConnallyColleen_BrokenLegacy
Copyedit,Fiction,Seductive Lies,"Connally, Colleen",ConnallyColleen_SeductiveLies
Copyedit,Fiction,Stumptown,"Constantine, Thea",Constantine_Thea_Stumptown
Proof,"Action, Mystery, Suspense",The Blueprint,"Cross, Wesley",Cross_Wesley_TheBlueprint
Copyedit,Romance/Erotica,The Deadly Thief,"Crowe, Mallory",Crowe_Mallory_StolenHeartsBk7_DeadlyThief
Copyedit,Romance/Erotica,The Arrogant Thief,"Crowe, Mallory",Crowe_Mallory_StolenHeartsBk8_TheArrogantThief
Copyedit,Romance/Erotica,Finding Fire,"Crowe, Mallory",CroweMallory_BadBoysOfTheUnderworldBk1_FindingFire
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Daring Fire,"Crowe, Mallory",CroweMallory_BadBoysOfTheUnderworldBk2_DaringFire
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Binding Fire,"Crowe, Mallory",CroweMallory_BadBoysOfTheUnderworldBk3_BindingFire
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Ruling Fire,"Crowe, Mallory",CroweMallory_BadBoysOfTheUnderworldBk4_RulingFire
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Stealing Fire,"Crowe, Mallory",CroweMallory_BadBoysOfTheUnderworldBk5_StealingFire
Copyedit,"Action, Mystery, Suspense",Bewitching Hour,"Crowe, Mallory",CroweMallory_BetwitchingHourBk1_TheBewitchingHour
Copyedit,"Action, Mystery, Suspense",Burning Gold,"Crowe, Mallory",CroweMallory_BetwitchingHourBk2_BurningGold
Copyedit,"Action, Mystery, Suspense",Long and Lost,"Crowe, Mallory",CroweMallory_BetwitchingHourBk3_LongAndLost
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",A Little Wicked,"Crowe, Mallory",CroweMallory_BewitchingHourBk4_ALittleWicked
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Raise Hell,"Crowe, Mallory",CroweMallory_BewitchingHourBk5_RaiseHell
Copyedit,Romance/Erotica,Teaching the Boss,"Crowe, Mallory",CroweMallory_BillionairesInTheCityBk1_TeachingTheBoss
Copyedit,Romance/Erotica,Teasing the Boss,"Crowe, Mallory",CroweMallory_BillionairesInTheCityBk2_TeasingTheBoss
Copyedit,Romance/Erotica,Tempting the Boss,"Crowe, Mallory",CroweMallory_BillionairesInTheCityBk3_TemptingTheBoss
Copyedit,Romance/Erotica,Falling Secrets,"Crowe, Mallory",CroweMallory_CrossFallsBk1_FallingSecrets
Copyedit,Romance/Erotica,Falling Lies,"Crowe, Mallory",CroweMallory_CrossFallsBk2_FallingLies
Copyedit,Romance/Erotica,Falling Truth,"Crowe, Mallory",CroweMallory_CrossFallsBk3_FallingTruth
Copyedit,Romance/Erotica,Touching Jace,"Crowe, Mallory",CroweMallory_DevereauxBillionairesBk1_TouchingJace
Copyedit,Romance/Erotica,Trusting Michael,"Crowe, Mallory",CroweMallory_DevereauxBillionairesBk2_TrustingMichael
Copyedit,Romance/Erotica,Testing Luke,"Crowe, Mallory",CroweMallory_DevereauxBillionairesBk3_TestingLuke
Copyedit,Romance/Erotica,Taming Rourke,"Crowe, Mallory",CroweMallory_DevereauxBillionairesBk4_TamingRourke
Copyedit,Romance/Erotica,Ruthless,"Crowe, Mallory",CroweMallory_FracturedFarrellsBk1_Ruthless
Copyedit,Romance/Erotica,Reckless,"Crowe, Mallory",CroweMallory_FracturedFarrellsBk2_Reckless
Copyedit,Romance/Erotica,Remorseless,"Crowe, Mallory",CroweMallory_FracturedFarrellsBk3_Remorseless
Copyedit,Romance/Erotica,Restless,"Crowe, Mallory",CroweMallory_FracturedFarrellsBk4_Restless
Copyedit,Romance/Erotica,Relentless,"Crowe, Mallory",CroweMallory_FracturedFarrellsBk5_Relentless
Copyedit,Romance/Erotica,Burning Love/Spark of Desire,"Crowe, Mallory",CroweMallory_SparksOfDesire_RealMenDoItBetter
Copyedit,Romance/Erotica,The Perfect Lie,"Crowe, Mallory",CroweMallory_ThePerfectLie_HopeFalls_KindleWorld
Copyedit,Romance/Erotica,The Cocky Thief,"Crowe, Mallory",CroweMallory_ThiefBk1_TheCockyThief
Copyedit,Romance/Erotica,The Beautiful Thief,"Crowe, Mallory",CroweMallory_ThiefBk2_TheBeautifulThief
Copyedit,Romance/Erotica,The Dangerous Thief,"Crowe, Mallory",CroweMallory_ThiefBk3_TheDangerousThief
Copyedit,Romance/Erotica,The Reluctant Thief,"Crowe, Mallory",CroweMallory_ThiefBk4_TheReluctantThief
Copyedit,Romance/Erotica,The Vengeful Thief,"Crowe, Mallory",CroweMallory_ThiefBk5.0_TheVengefulThief
Copyedit,Romance/Erotica,The Christmas Heist,"Crowe, Mallory",CroweMallory_ThiefBk5.5_TheChristmasHeistNovella
Copyedit,Romance/Erotica,The Cunning Thief,"Crowe, Mallory",CroweMallory_ThiefBk6_TheCunningThief
Copyedit,Fiction,The Vineyards of Allegretti,"Davies, Jen",Davies_JM_TheVineyardsOfAllgretti
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Capturing the Last Welsh Witch,"Davies, Jen",DaviesJM_TheRiseOfOrionBK1_CapturingTheLastWelshWitch
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Witch's Heart,"Davies, Jen",DaviesJM_TheRiseOfOrionBkk2_TheWitchesHeart
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Demon Breach,"Davis, JC",Davis_JC_TheDemonBreach
Proof,Romance/Erotica,Ski Slope Sparks,"DeBois, Monique",Debois_Monique_SkiSlopeSparks
Proof,Romance/Erotica,Lies,"DeBois, Monique",DeBois_Monique_TheArrangementLiesKindleWorlds
Proof,Romance/Erotica,The Arrangement,"DeBois, Monique",DeBois_Monique_TheArrangementSecretsKindleWorlds
Copyedit,Fiction,Keeper of the Innocent,"Dixon, Laryl",Dixon_Laryl_Keeper
Copyedit,Fiction,Divorcing Amy,"Dove, Julieann",DoveJulieann_AmyBk2_LeavingAmy
Copyedit,Fiction,Finding Amy,"Dove, Julieann",DoveJulieann_AmyBk3_FindingAmy 
Copyedit,Fiction,Searching for Sarah,"Dove, Julieann",DoveJulieann_SarahBk1_SearchingForSarah
Copyedit,Fiction,Pursuing Sarah,"Dove, Julieann",DoveJulieann_SarahBk2_PursuingSarah
Copyedit,Fiction,Falling For Sarah,"Dove, Julieann",DoveJulieann_SarahBk3_FallingForSarah
Copyedit,Fiction,The Heart Remembers/The Secret He Keeps,"Dove, Julieann",DoveJulieann_TheSecretHeKeeps
Proof,Romance/Erotica,Paris Prats,"Ellery, Gwen",Ellery_Gwen_ParisBrats_Episode01
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Fatal Illusion,"Etherton, Tameri",Etherton_Tameri_FatalIllusion
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Stones of Kaldaar,"Etherton, Tameri",Etherton_Tameri_StonesOfKaldaar
